Date,Region,Temperature(C),Demand(MW),Is_Holiday
2022-01-01,East,32.2,287.22,0
2022-01-02,West,29.5,456.43,0
2022-01-03,North,27.6,349.77,1
2022-01-04,East,31.0,421.16,0
2022-01-05,East,34.4,509.1,0
2022-01-06,West,27.7,388.93,0
2022-01-07,North,26.9,493.29,0
2022-01-08,North,28.2,487.32,0
2022-01-09,East,34.8,213.57,0
2022-01-10,South,37.3,309.84,0
2022-01-11,East,31.8,243.82,1
2022-01-12,East,32.9,600.17,0
2022-01-13,East,26.9,389.46,0
2022-01-14,East,34.4,578.08,0
2022-01-15,West,32.8,236.7,0
2022-01-16,North,26.4,342.72,0
2022-01-17,West,21.1,480.05,0
2022-01-18,West,23.9,417.93,0
2022-01-19,West,26.7,453.29,0
2022-01-20,East,35.8,274.62,0
2022-01-21,South,37.8,537.68,0
2022-01-22,North,27.8,477.7,0
2022-01-23,South,28.0,440.16,0
2022-01-24,West,31.3,331.44,0
2022-01-25,West,30.1,432.38,0
2022-01-26,South,34.7,370.85,0
2022-01-27,South,27.4,234.95,0
2022-01-28,South,34.7,394.96,0
2022-01-29,West,28.8,384.33,0
2022-01-30,West,34.3,506.24,0
2022-01-31,North,28.6,176.56,0
2022-02-01,North,26.9,423.52,0
2022-02-02,West,39.6,284.44,0
2022-02-03,South,35.3,431.92,1
2022-02-04,South,21.0,437.43,0
2022-02-05,North,27.8,391.32,0
2022-02-06,West,36.0,480.73,0
2022-02-07,North,24.0,275.42,0
2022-02-08,North,33.9,510.77,0
2022-02-09,East,33.3,329.19,0
2022-02-10,East,26.5,244.41,0
2022-02-11,East,30.0,372.76,0
2022-02-12,South,19.5,190.48,0
2022-02-13,West,38.9,425.42,0
2022-02-14,West,28.5,374.07,0
2022-02-15,West,34.0,523.37,1
2022-02-16,West,33.1,464.89,0
2022-02-17,East,36.8,260.8,0
2022-02-18,South,27.8,316.16,0
2022-02-19,South,31.0,452.07,0
2022-02-20,East,32.8,484.71,0
2022-02-21,South,34.4,522.25,0
2022-02-22,East,35.8,521.45,0
2022-02-23,West,27.6,391.05,0
2022-02-24,East,26.7,436.27,0
2022-02-25,West,36.8,529.87,0
2022-02-26,West,19.8,369.67,0
2022-02-27,North,37.9,437.97,0
2022-02-28,East,28.5,367.31,0
2022-03-01,North,30.0,344.91,0
2022-03-02,East,26.6,404.84,0
2022-03-03,East,29.8,331.25,0
2022-03-04,North,36.4,386.91,0
2022-03-05,North,33.9,296.5,1
2022-03-06,East,32.5,381.0,0
2022-03-07,South,30.4,444.84,0
2022-03-08,West,22.8,341.12,0
2022-03-09,North,25.8,400.93,0
2022-03-10,West,28.3,413.93,0
2022-03-11,South,32.3,445.25,0
2022-03-12,South,30.3,386.64,0
2022-03-13,South,34.9,508.59,0
2022-03-14,North,32.4,189.91,0
2022-03-15,South,30.3,693.78,1
2022-03-16,North,41.4,312.89,0
2022-03-17,South,32.0,440.34,0
2022-03-18,West,27.8,306.15,0
2022-03-19,West,39.3,464.43,0
2022-03-20,East,36.0,427.66,0
2022-03-21,West,39.1,334.93,1
2022-03-22,East,29.4,507.31,0
2022-03-23,West,34.9,383.6,0
2022-03-24,North,22.7,454.72,0
2022-03-25,West,33.9,308.28,0
2022-03-26,East,29.2,396.91,1
2022-03-27,East,23.2,600.34,0
2022-03-28,South,35.2,496.3,0
2022-03-29,North,20.9,430.76,0
2022-03-30,West,20.4,355.11,0
2022-03-31,South,31.8,406.75,0
2022-04-01,West,32.9,419.76,0
2022-04-02,West,34.9,444.92,0
2022-04-03,South,33.7,292.33,0
2022-04-04,South,37.4,466.84,0
2022-04-05,South,33.5,291.04,0
2022-04-06,South,29.3,563.11,0
2022-04-07,South,29.6,322.84,0
2022-04-08,West,28.6,429.66,0
2022-04-09,South,31.5,500.51,0
2022-04-10,North,24.5,374.76,0
2022-04-11,East,31.7,434.06,0
2022-04-12,South,29.6,543.52,0
2022-04-13,South,31.4,456.44,0
2022-04-14,West,31.4,435.56,1
2022-04-15,South,17.7,231.52,0
2022-04-16,South,25.5,306.63,0
2022-04-17,South,29.5,504.69,0
2022-04-18,West,29.7,457.0,0
2022-04-19,South,31.3,472.15,0
2022-04-20,East,31.5,463.54,0
2022-04-21,West,37.6,528.98,1
2022-04-22,East,31.6,373.86,0
2022-04-23,West,28.4,412.05,0
2022-04-24,South,22.0,297.13,0
2022-04-25,East,23.2,272.2,0
2022-04-26,West,32.7,235.63,1
2022-04-27,North,35.3,311.48,0
2022-04-28,South,37.7,555.26,0
2022-04-29,West,25.9,244.73,0
2022-04-30,North,28.5,369.65,0
2022-05-01,West,31.2,270.69,0
2022-05-02,North,40.2,339.9,0
2022-05-03,South,30.6,416.97,0
2022-05-04,East,37.8,329.99,0
2022-05-05,North,30.8,508.97,0
2022-05-06,West,35.8,553.4,0
2022-05-07,South,35.1,175.09,0
2022-05-08,North,30.8,331.7,0
2022-05-09,West,24.9,405.91,0
2022-05-10,West,28.7,512.61,0
2022-05-11,West,37.4,354.58,0
2022-05-12,North,34.4,398.01,0
2022-05-13,North,27.8,284.33,0
2022-05-14,North,28.3,246.72,0
2022-05-15,East,21.3,544.54,0
2022-05-16,North,37.2,217.59,0
2022-05-17,North,34.4,632.86,0
2022-05-18,North,29.3,472.52,0
2022-05-19,East,31.0,468.0,0
2022-05-20,North,19.1,457.55,0
2022-05-21,West,27.6,374.73,0
2022-05-22,North,36.7,439.21,1
2022-05-23,West,34.9,381.11,0
2022-05-24,West,31.7,455.31,0
2022-05-25,West,29.9,396.63,0
2022-05-26,East,34.0,304.97,0
2022-05-27,East,28.6,312.94,0
2022-05-28,East,21.7,301.57,0
2022-05-29,North,30.0,497.09,0
2022-05-30,West,32.0,338.26,0
2022-05-31,East,35.6,208.79,0
2022-06-01,East,22.8,439.68,0
2022-06-02,North,29.4,551.45,0
2022-06-03,East,29.6,477.31,0
2022-06-04,North,24.5,339.67,0
2022-06-05,South,32.4,241.32,0
2022-06-06,East,33.7,386.57,0
2022-06-07,South,28.5,384.08,0
2022-06-08,North,40.3,303.08,0
2022-06-09,West,28.4,455.1,0
2022-06-10,East,27.8,584.66,0
2022-06-11,North,27.6,422.23,0
2022-06-12,West,25.9,416.05,0
2022-06-13,West,27.2,306.28,0
2022-06-14,South,22.8,539.74,0
2022-06-15,North,29.0,392.49,0
2022-06-16,West,30.3,342.1,0
2022-06-17,East,18.6,406.37,1
2022-06-18,East,29.5,447.2,0
2022-06-19,South,30.2,413.92,0
2022-06-20,West,32.6,520.62,0
2022-06-21,North,36.0,438.4,0
2022-06-22,East,34.3,371.61,0
2022-06-23,West,26.9,440.12,0
2022-06-24,West,26.3,449.96,1
2022-06-25,South,32.9,270.36,0
2022-06-26,East,27.3,514.94,0
2022-06-27,East,23.9,369.91,0
2022-06-28,North,41.9,372.47,0
2022-06-29,East,28.4,475.14,0
2022-06-30,North,26.9,474.72,0
2022-07-01,East,19.0,329.92,0
2022-07-02,South,34.3,480.29,0
2022-07-03,East,25.1,343.96,0
2022-07-04,North,30.1,581.96,1
2022-07-05,North,34.8,317.18,0
2022-07-06,South,25.1,423.95,1
2022-07-07,East,30.4,321.8,0
2022-07-08,East,37.6,622.27,0
2022-07-09,South,17.7,276.22,0
2022-07-10,East,25.9,452.44,0
2022-07-11,East,25.5,326.51,1
2022-07-12,North,29.1,364.59,0
2022-07-13,East,29.8,445.35,1
2022-07-14,East,24.7,522.46,0
2022-07-15,South,26.7,562.34,0
2022-07-16,South,26.1,246.31,0
2022-07-17,West,28.2,426.78,0
2022-07-18,North,31.1,545.95,0
2022-07-19,East,34.6,231.47,0
2022-07-20,East,35.3,431.44,0
2022-07-21,West,33.3,399.79,0
2022-07-22,East,25.6,441.45,0
2022-07-23,North,30.0,322.77,0
2022-07-24,West,41.9,256.44,0
2022-07-25,North,35.1,208.69,0
2022-07-26,West,27.8,497.64,0
2022-07-27,West,37.9,510.4,0
2022-07-28,South,28.1,430.27,0
2022-07-29,North,26.7,346.59,0
2022-07-30,East,37.0,237.7,1
2022-07-31,East,23.5,456.33,0
2022-08-01,North,20.4,289.92,0
2022-08-02,East,34.7,328.87,0
2022-08-03,East,30.1,341.34,0
2022-08-04,North,30.6,380.25,0
2022-08-05,West,28.2,324.1,0
2022-08-06,North,28.8,403.35,0
2022-08-07,West,27.7,337.82,0
2022-08-08,East,26.9,470.14,1
2022-08-09,East,28.1,503.11,0
2022-08-10,East,27.9,410.85,0
2022-08-11,South,25.9,446.26,0
2022-08-12,West,27.3,611.79,0
2022-08-13,South,17.5,282.74,0
2022-08-14,South,33.4,276.65,0
2022-08-15,North,32.0,469.5,0
2022-08-16,South,29.6,594.65,0
2022-08-17,North,31.2,373.95,0
2022-08-18,North,31.4,572.68,0
2022-08-19,South,26.4,409.64,1
2022-08-20,West,27.3,331.91,1
2022-08-21,West,32.6,300.93,0
2022-08-22,West,31.0,462.94,0
2022-08-23,West,40.2,308.5,0
2022-08-24,West,38.1,408.13,0
2022-08-25,South,34.7,558.35,0
2022-08-26,South,26.2,369.32,0
2022-08-27,East,27.2,531.4,0
2022-08-28,West,25.0,278.55,0
2022-08-29,South,31.4,346.61,0
2022-08-30,East,16.3,259.29,1
2022-08-31,West,27.7,407.3,0
2022-09-01,North,28.5,478.01,0
2022-09-02,East,22.4,407.52,1
2022-09-03,South,34.0,522.71,0
2022-09-04,North,24.3,325.08,0
2022-09-05,North,31.3,422.53,0
2022-09-06,North,43.9,347.25,0
2022-09-07,East,21.9,436.17,0
2022-09-08,South,29.3,450.37,0
2022-09-09,North,28.0,458.24,0
2022-09-10,West,27.0,292.94,0
2022-09-11,North,33.8,311.03,0
2022-09-12,North,35.5,329.57,0
2022-09-13,East,33.9,376.11,0
2022-09-14,East,26.4,408.72,0
2022-09-15,South,42.2,470.81,1
2022-09-16,West,21.1,315.19,0
2022-09-17,East,24.8,239.9,0
2022-09-18,North,30.8,615.57,0
2022-09-19,South,30.4,286.85,0
2022-09-20,North,32.4,483.63,1
2022-09-21,North,37.9,403.13,0
2022-09-22,East,29.4,425.13,0
2022-09-23,South,30.6,399.84,0
2022-09-24,West,27.0,361.52,0
2022-09-25,West,32.9,446.4,0
2022-09-26,East,28.4,356.14,0
2022-09-27,East,28.4,516.63,0
2022-09-28,South,32.7,456.84,0
2022-09-29,West,35.2,459.96,0
2022-09-30,West,19.0,349.29,0
2022-10-01,West,31.8,376.36,0
2022-10-02,North,28.6,281.21,1
2022-10-03,West,34.7,364.7,0
2022-10-04,North,28.7,296.34,0
2022-10-05,South,36.5,531.31,0
2022-10-06,North,26.6,405.05,0
2022-10-07,South,18.8,417.05,0
2022-10-08,West,35.3,377.49,0
2022-10-09,West,25.8,419.76,0
2022-10-10,South,22.1,646.49,0
2022-10-11,East,30.1,369.99,0
2022-10-12,South,28.8,334.96,0
2022-10-13,East,34.1,452.97,0
2022-10-14,North,34.5,147.43,1
2022-10-15,North,30.5,406.4,0
2022-10-16,North,25.6,362.83,1
2022-10-17,West,31.4,300.77,0
2022-10-18,North,30.8,450.78,0
2022-10-19,East,32.8,405.4,0
2022-10-20,North,25.6,219.76,0
2022-10-21,South,28.0,335.35,0
2022-10-22,South,32.5,111.17,0
2022-10-23,West,36.2,429.33,0
2022-10-24,South,34.8,428.33,0
2022-10-25,East,30.4,320.67,0
2022-10-26,North,27.6,454.01,0
2022-10-27,West,32.0,271.75,0
2022-10-28,North,24.5,303.35,0
2022-10-29,North,25.9,441.72,0
2022-10-30,East,37.5,331.13,0
2022-10-31,South,32.0,393.73,0
2022-11-01,South,28.3,343.64,0
2022-11-02,North,34.1,358.91,0
2022-11-03,West,36.4,363.28,0
2022-11-04,South,27.8,329.32,0
2022-11-05,West,27.9,430.24,0
2022-11-06,South,27.2,337.21,0
2022-11-07,West,34.8,401.57,0
2022-11-08,East,34.9,327.13,0
2022-11-09,West,36.9,246.57,1
2022-11-10,East,35.0,491.24,0
2022-11-11,East,21.8,449.95,1
2022-11-12,West,31.4,628.87,0
2022-11-13,East,24.7,295.6,0
2022-11-14,North,27.4,379.1,0
2022-11-15,East,30.9,387.15,0
2022-11-16,South,34.2,498.94,0
2022-11-17,West,25.5,349.29,0
2022-11-18,North,18.4,282.9,0
2022-11-19,West,30.9,520.78,0
2022-11-20,South,43.2,368.33,0
2022-11-21,South,29.0,487.86,0
2022-11-22,South,30.2,476.22,0
2022-11-23,East,38.9,397.01,0
2022-11-24,East,33.0,382.57,0
2022-11-25,West,31.1,360.84,1
2022-11-26,West,32.2,398.48,0
2022-11-27,North,31.3,486.31,1
2022-11-28,North,24.3,320.36,0
2022-11-29,West,23.3,410.88,0
2022-11-30,East,39.4,288.14,0
2022-12-01,South,30.9,300.59,0
2022-12-02,West,30.5,396.91,1
2022-12-03,North,29.5,203.98,0
2022-12-04,East,33.9,606.06,0
2022-12-05,West,42.7,280.69,0
2022-12-06,West,32.6,395.99,0
2022-12-07,East,27.1,516.82,0
2022-12-08,West,29.3,313.71,0
2022-12-09,East,35.4,169.73,0
2022-12-10,South,27.1,355.51,0
2022-12-11,East,34.3,312.52,0
2022-12-12,East,18.4,172.36,0
2022-12-13,East,28.9,428.49,0
2022-12-14,West,33.1,420.71,0
2022-12-15,West,36.4,514.23,0
2022-12-16,East,25.9,287.92,0
